,trial_id,mean_val_accuracy,conv1,conv2,dense_units,dropout_rate,learning_rate,batch_size
0,0359,0.9935833215713501,96,224,192,0.7000000000000001,0.0006648403575683647,240
1,0219,0.9934166669845581,256,192,224,0.7000000000000001,0.0016322487249990423,240
2,0315,0.9932500123977661,64,160,192,0.4,0.0007514264441058164,240
3,0061,0.9931666851043701,96,192,192,0.4,0.0008887638456577165,240
4,0069,0.9931666851043701,224,256,96,0.5,0.0019775827120950985,240
5,0071,0.9931666851043701,224,256,96,0.5,0.0019775827120950985,240
6,0062,0.9930833578109741,128,256,128,0.8,0.0017790490616676903,240
7,0223,0.9930833578109741,64,224,224,0.7000000000000001,0.0009054646342198436,240
8,0130,0.9929999709129333,128,224,128,0.5,0.0011646609309369775,240
9,0220,0.9929999709129333,64,224,224,0.7000000000000001,0.0009054646342198436,240
10,0035,0.9929166436195374,256,224,256,0.30000000000000004,0.0010463766655229093,240
11,0076,0.9929166436195374,32,224,224,0.6,0.0009857340797748968,240
12,0084,0.9929166436195374,96,256,224,0.4,0.003389964511372384,240
13,0267,0.9929166436195374,160,160,224,0.7000000000000001,0.001785168351868979,240
14,0451,0.9929166436195374,224,192,160,0.8,0.0014711547097274132,240
15,0150,0.9928333163261414,96,256,160,0.4,0.0008910215978464535,240
16,0406,0.9928333163261414,160,256,128,0.30000000000000004,0.0015358670720320114,240
17,0073,0.9927499890327454,32,224,224,0.6,0.0009857340797748968,240
18,0452,0.9927499890327454,96,256,160,0.30000000000000004,0.00034943602165349476,240
19,0457,0.9927499890327454,224,256,96,0.8,0.0007212454181084547,240
20,0039,0.9926666617393494,256,224,256,0.2,0.0006801083598331764,240
21,0353,0.9926666617393494,96,224,192,0.7000000000000001,0.0006648403575683647,240
22,0123,0.9925833344459534,128,224,128,0.5,0.0011646609309369775,240
23,0179,0.9925833344459534,192,192,128,0.8,0.0009958468605993623,240
24,0222,0.9925833344459534,256,192,224,0.7000000000000001,0.0016322487249990423,240
25,0314,0.9925833344459534,32,192,224,0.2,0.0012043751090852965,240
26,0453,0.9925833344459534,256,128,64,0.4,0.00048192937511601244,240
27,0127,0.9925000071525574,128,224,128,0.5,0.0011646609309369775,240
28,0151,0.9925000071525574,96,224,224,0.8,0.0005076349956733739,240
29,0153,0.9925000071525574,96,256,160,0.4,0.0008910215978464535,240
30,0154,0.9925000071525574,96,224,224,0.8,0.0005076349956733739,240
31,0313,0.9925000071525574,32,192,224,0.2,0.0012043751090852965,240
32,0038,0.9924166798591614,256,224,256,0.30000000000000004,0.0010463766655229093,240
33,0177,0.9924166798591614,224,128,224,0.4,0.0015202413559955391,240
34,0259,0.9924166798591614,64,192,64,0.5,0.0013774307036805427,240
35,0036,0.9923333525657654,256,224,256,0.2,0.0006801083598331764,240
36,0075,0.9923333525657654,224,256,96,0.5,0.0019775827120950985,240
37,0171,0.9923333525657654,64,96,224,0.1,0.002032329354881733,240
38,0312,0.9923333525657654,64,160,192,0.4,0.0007514264441058164,240
39,0144,0.9922500252723694,96,256,160,0.4,0.0008910215978464535,240
40,0058,0.9921666383743286,96,192,192,0.4,0.0008887638456577165,240
41,0060,0.9921666383743286,128,256,128,0.8,0.0017790490616676903,240
42,0261,0.9921666383743286,160,160,224,0.7000000000000001,0.001785168351868979,240
43,0360,0.9921666383743286,96,192,160,0.7000000000000001,0.0006146916144308366,240
44,0403,0.9921666383743286,160,256,128,0.30000000000000004,0.0015358670720320114,240
45,0426,0.9921666383743286,224,192,192,0.30000000000000004,0.0012095755366073504,240
46,0037,0.9920833110809326,128,32,224,0.2,0.001226397668745472,240
47,0059,0.9920833110809326,256,96,64,0.4,0.0014195108563380763,240
48,0124,0.9920833110809326,64,256,64,0.30000000000000004,0.0026128349026141658,240
49,0221,0.9920833110809326,32,224,224,0.30000000000000004,0.003385785500963825,240
50,0407,0.9919999837875366,256,64,256,0.4,0.0017882630083374004,240
51,0446,0.9919999837875366,224,192,160,0.8,0.0014711547097274132,240
52,0173,0.9919166564941406,96,96,160,0.7000000000000001,0.003481983489921944,240
53,0260,0.9919166564941406,128,256,64,0.1,0.0011973702329803502,240
54,0334,0.9919166564941406,64,128,160,0.8,0.003058416102128597,240
55,0270,0.9918333292007446,128,128,224,0.7000000000000001,0.0030561083708021473,240
56,0131,0.9917500019073486,64,256,64,0.30000000000000004,0.0026128349026141658,240
57,0170,0.9917500019073486,224,128,224,0.4,0.0015202413559955391,240
58,0257,0.9917500019073486,64,192,64,0.5,0.0013774307036805427,240
59,0268,0.9917500019073486,160,160,192,0.2,0.00042971886667723735,240
60,0311,0.9917500019073486,256,192,192,0.5,0.0027122255603887007,240
61,0335,0.9917500019073486,128,96,224,0.1,0.001043850394664358,240
62,0083,0.9916666746139526,96,192,256,0.4,0.0009265280882236007,240
